"Estado","Produto","Ano_Teste","Modelo","preprocess","R2_Treino","R2_Teste","Ordem","best_sw","input_size","nhid","actfun","kernel","epsilon","cost","size","decay","maxit","epochs"
"GO","anhydrous",2023,"diff_svm","ts_norm_diff",0.982596503676705,0.706189044283822,NA,18,10,NA,NA,"radial",0.15,10,NA,NA,NA,NA
"GO","anhydrous",2023,"diff_mlp","ts_norm_diff",0.934115741131293,0.923872305078102,NA,9,6,NA,NA,NA,NA,NA,3,0,700,NA
"GO","anhydrous",2023,"diff_conv1d","ts_norm_diff",0.996971435690712,0.382810308658787,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","anhydrous",2023,"gmm_lstm","ts_norm_gminmax",0.867461068492634,0.840356724074955,NA,12,10,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","anhydrous",2023,"gmm_elm","ts_norm_gminmax",0.917971439435843,0.875393151256249,NA,15,8,19,"radbas",NA,NA,NA,NA,NA,NA,NA
"GO","anhydrous",2023,"gmm_svm","ts_norm_gminmax",0.955167499187636,0.85672222859626,NA,12,8,NA,NA,"radial",0.1,8,NA,NA,NA,NA
"GO","anhydrous",2023,"gmm_mlp","ts_norm_gminmax",0.950967225178394,0.809432709818129,NA,15,10,NA,NA,NA,NA,NA,2,0,700,NA
"GO","anhydrous",2023,"gmm_conv1d","ts_norm_gminmax",0.969349287862519,0.901500143716063,NA,15,6,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2019,"an_lstm","ts_norm_an",0.900076902477171,0.773196349210868,NA,15,7,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2019,"an_elm","ts_norm_an",0.937627402983988,0.791742773515435,NA,15,6,17,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2019,"an_svm","ts_norm_an",0.982699539667531,0.901132352418298,NA,18,9,NA,NA,"radial",0.1,9,NA,NA,NA,NA
"GO","hydrous",2019,"an_mlp","ts_norm_an",0.964224003335475,0.635000757171406,NA,15,3,NA,NA,NA,NA,NA,5,0,700,NA
"GO","hydrous",2019,"an_conv1d","ts_norm_an",0.96448468309211,0.846512345897434,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2019,"diff_lstm","ts_norm_diff",0.923265227979482,0.836569411088408,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2019,"diff_elm","ts_norm_diff",0.957340320454868,0.928168837136477,NA,12,10,19,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2019,"diff_svm","ts_norm_diff",0.980201986814075,0.881262998160292,NA,15,8,NA,NA,"radial",0.1,3,NA,NA,NA,NA
"GO","hydrous",2019,"diff_mlp","ts_norm_diff",0.975934353677981,0.339778935533388,NA,15,4,NA,NA,NA,NA,NA,4,0,700,NA
"GO","hydrous",2019,"diff_conv1d","ts_norm_diff",0.990714438001755,0.852392739721321,NA,18,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2019,"gmm_lstm","ts_norm_gminmax",0.939598059982577,0.809847047106549,NA,18,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2019,"gmm_elm","ts_norm_gminmax",0.958354648169346,0.227583907541221,NA,12,6,20,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2019,"gmm_svm","ts_norm_gminmax",0.981085808250949,0.880764601621897,NA,15,6,NA,NA,"radial",0.1,9,NA,NA,NA,NA
"GO","hydrous",2019,"gmm_mlp","ts_norm_gminmax",0.989200080663736,0.528939155156877,NA,9,3,NA,NA,NA,NA,NA,7,0,700,NA
"GO","hydrous",2019,"gmm_conv1d","ts_norm_gminmax",0.987346587630228,0.930040555188622,NA,12,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2020,"an_lstm","ts_norm_an",0.953934836523299,0.923006293325173,NA,18,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2020,"an_elm","ts_norm_an",0.940965583219509,0.800889404541339,NA,15,6,17,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2020,"an_svm","ts_norm_an",0.962580166409406,0.38676333921937,NA,15,4,NA,NA,"radial",0,10,NA,NA,NA,NA
"GO","hydrous",2020,"an_mlp","ts_norm_an",0.970414278964158,0.826324476814684,NA,15,4,NA,NA,NA,NA,NA,3,0,700,NA
"GO","hydrous",2020,"an_conv1d","ts_norm_an",0.884260420782959,-0.312215176722329,NA,12,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2020,"diff_lstm","ts_norm_diff",0.944036832600243,0.923885621624886,NA,9,7,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2020,"diff_elm","ts_norm_diff",0.962223010645884,0.926439725125718,NA,12,10,19,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2020,"diff_svm","ts_norm_diff",0.984653487435132,0.96649021664749,NA,18,10,NA,NA,"radial",0.1,2,NA,NA,NA,NA
"GO","hydrous",2020,"diff_mlp","ts_norm_diff",0.977585704371889,0.962942703140625,NA,9,5,NA,NA,NA,NA,NA,3,0,700,NA
"GO","hydrous",2020,"diff_conv1d","ts_norm_diff",0.996454389904555,0.631234242469844,NA,15,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2020,"gmm_lstm","ts_norm_gminmax",0.94807180304528,0.925916048150223,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2020,"gmm_elm","ts_norm_gminmax",0.956453762358148,0.907122013391708,NA,12,6,20,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2020,"gmm_svm","ts_norm_gminmax",0.979752658017548,0.784148030466741,NA,18,5,NA,NA,"radial",0.15,8,NA,NA,NA,NA
"GO","hydrous",2020,"gmm_mlp","ts_norm_gminmax",0.984258625599755,0.860403327447033,NA,12,4,NA,NA,NA,NA,NA,5,0,700,NA
"GO","hydrous",2020,"gmm_conv1d","ts_norm_gminmax",0.986255425873965,0.93190798192042,NA,12,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2021,"an_lstm","ts_norm_an",0.939547432687586,0.840769898426795,NA,12,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2021,"an_elm","ts_norm_an",0.921938206272518,0.793677227539501,NA,15,9,17,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2021,"an_svm","ts_norm_an",0.958830777154019,0.564984462985982,NA,12,4,NA,NA,"radial",0.05,8,NA,NA,NA,NA
"GO","hydrous",2021,"an_mlp","ts_norm_an",0.983623478015715,0.880397479092348,NA,18,9,NA,NA,NA,NA,NA,3,0,700,NA
"GO","hydrous",2021,"an_conv1d","ts_norm_an",0.962213757636568,0.806487467773269,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2021,"diff_lstm","ts_norm_diff",0.943512746649429,0.768689413093607,NA,9,7,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2021,"diff_elm","ts_norm_diff",0.96247163252932,0.927492677064751,NA,12,10,20,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2021,"diff_svm","ts_norm_diff",0.988513238665009,0.972952896305647,NA,12,10,NA,NA,"radial",0.1,4,NA,NA,NA,NA
"GO","hydrous",2021,"diff_mlp","ts_norm_diff",0.974886885169848,0.964756301747647,NA,15,7,NA,NA,NA,NA,NA,2,0,700,NA
"GO","hydrous",2021,"diff_conv1d","ts_norm_diff",0.987928190113643,0.951581350440877,NA,18,7,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2021,"gmm_lstm","ts_norm_gminmax",0.955541238905655,0.968357190993302,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2021,"gmm_elm","ts_norm_gminmax",0.958531145945552,0.954475649850216,NA,9,6,20,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2021,"gmm_svm","ts_norm_gminmax",0.981558233503349,0.932172679011586,NA,12,4,NA,NA,"radial",0.1,10,NA,NA,NA,NA
"GO","hydrous",2021,"gmm_mlp","ts_norm_gminmax",0.981146494886053,0.98009654718458,NA,18,8,NA,NA,NA,NA,NA,3,0,700,NA
"GO","hydrous",2021,"gmm_conv1d","ts_norm_gminmax",0.982626340282054,0.99198611830038,NA,12,6,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2022,"an_lstm","ts_norm_an",0.901774183848006,0.74605154970953,NA,12,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2022,"an_elm","ts_norm_an",0.947880426580993,0.894563424472944,NA,15,8,16,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2022,"an_svm","ts_norm_an",0.983770059381148,0.990980129803429,NA,18,10,NA,NA,"radial",0.05,5,NA,NA,NA,NA
"GO","hydrous",2022,"an_mlp","ts_norm_an",0.956536051614752,0.912661478023898,NA,15,5,NA,NA,NA,NA,NA,3,0,700,NA
"GO","hydrous",2022,"an_conv1d","ts_norm_an",0.982030099016909,0.954044610280189,NA,18,10,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2022,"diff_lstm","ts_norm_diff",0.950489818644153,0.96283771766108,NA,12,10,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2022,"diff_elm","ts_norm_diff",0.963019843017159,0.980241532699367,NA,12,10,16,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2022,"diff_svm","ts_norm_diff",0.987942648757316,0.984046317391359,NA,18,10,NA,NA,"radial",0.1,4,NA,NA,NA,NA
"GO","hydrous",2022,"diff_mlp","ts_norm_diff",0.974932461118817,0.956608517551498,NA,12,7,NA,NA,NA,NA,NA,2,0,700,NA
"GO","hydrous",2022,"diff_conv1d","ts_norm_diff",0.984126009597733,0.941101647676071,NA,12,6,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2022,"gmm_lstm","ts_norm_gminmax",0.947873810369894,0.966650291558094,NA,12,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2022,"gmm_elm","ts_norm_gminmax",0.961831454341246,0.916062726592437,NA,12,6,15,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2022,"gmm_svm","ts_norm_gminmax",0.98434664635154,0.940104269351451,NA,15,5,NA,NA,"radial",0.05,10,NA,NA,NA,NA
"GO","hydrous",2022,"gmm_mlp","ts_norm_gminmax",0.988953498613592,0.841326593564166,NA,12,5,NA,NA,NA,NA,NA,6,0,700,NA
"GO","hydrous",2022,"gmm_conv1d","ts_norm_gminmax",0.981651938167594,0.916964820405949,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2023,"an_lstm","ts_norm_an",0.936751966026114,0.954105811438267,NA,15,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2023,"an_elm","ts_norm_an",0.934778568738746,0.93383706746744,NA,15,6,19,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2023,"an_svm","ts_norm_an",0.955038973365772,0.88073260978138,NA,15,5,NA,NA,"radial",0,10,NA,NA,NA,NA
"GO","hydrous",2023,"an_mlp","ts_norm_an",0.978435849850156,0.932071622099632,NA,18,4,NA,NA,NA,NA,NA,5,0,700,NA
"GO","hydrous",2023,"an_conv1d","ts_norm_an",0.957827539234973,0.879128269975491,NA,12,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2023,"diff_lstm","ts_norm_diff",0.950781237626029,0.940803415676402,NA,9,7,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2023,"diff_elm","ts_norm_diff",0.964694182455425,0.928795479469188,NA,12,10,19,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2023,"diff_svm","ts_norm_diff",0.992867577520469,0.950406275433558,NA,12,10,NA,NA,"radial",0.1,8,NA,NA,NA,NA
"GO","hydrous",2023,"diff_mlp","ts_norm_diff",0.980486980850215,0.893482601319503,NA,12,9,NA,NA,NA,NA,NA,2,0,700,NA
"GO","hydrous",2023,"diff_conv1d","ts_norm_diff",0.986872759172848,0.774197319499509,NA,15,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2023,"gmm_lstm","ts_norm_gminmax",0.958749608380242,0.914521991097722,NA,12,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"GO","hydrous",2023,"gmm_elm","ts_norm_gminmax",0.964164587013188,0.877324518043289,NA,12,8,17,"sig",NA,NA,NA,NA,NA,NA,NA
"GO","hydrous",2023,"gmm_svm","ts_norm_gminmax",0.987973663766749,0.925654905764593,NA,18,9,NA,NA,"radial",0,9,NA,NA,NA,NA
"GO","hydrous",2023,"gmm_mlp","ts_norm_gminmax",0.987852135342645,0.763596090667633,NA,12,4,NA,NA,NA,NA,NA,7,0,700,NA
"GO","hydrous",2023,"gmm_conv1d","ts_norm_gminmax",0.985365502102264,0.936252863921014,NA,12,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2019,"an_lstm","ts_norm_an",0.852133378422178,0.798516433452303,NA,12,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2019,"an_elm","ts_norm_an",0.775453734548919,0.797634288002991,NA,12,7,16,"sig",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2019,"an_svm","ts_norm_an",0.95867128415811,0.912184204833011,NA,18,10,NA,NA,"radial",0.2,2,NA,NA,NA,NA
"MG","anhydrous",2019,"an_mlp","ts_norm_an",0.889906869873278,0.828128376695698,NA,12,9,NA,NA,NA,NA,NA,1,0,700,NA
"MG","anhydrous",2019,"an_conv1d","ts_norm_an",0.944501173067574,0.807748554700119,NA,15,6,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2019,"diff_lstm","ts_norm_diff",0.934725002708209,0.73870368107757,NA,18,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2019,"diff_elm","ts_norm_diff",0.943170084165549,0.72545932736082,NA,18,10,13,"radbas",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2019,"diff_svm","ts_norm_diff",0.949532649495661,0.829731812123743,NA,15,10,NA,NA,"radial",0.45,2,NA,NA,NA,NA
"MG","anhydrous",2019,"diff_mlp","ts_norm_diff",0.936905439895265,0.801831466681779,NA,18,10,NA,NA,NA,NA,NA,1,0,700,NA
"MG","anhydrous",2019,"diff_conv1d","ts_norm_diff",0.994205070375247,-1.08120015534518,NA,15,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2019,"gmm_lstm","ts_norm_gminmax",0.932290082099509,0.793367130793541,NA,15,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2019,"gmm_elm","ts_norm_gminmax",0.959281798265914,0.835703980377613,NA,18,9,13,"tribas",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2019,"gmm_svm","ts_norm_gminmax",0.959495555793173,0.863064769853634,NA,18,10,NA,NA,"radial",0.2,2,NA,NA,NA,NA
"MG","anhydrous",2019,"gmm_mlp","ts_norm_gminmax",0.932523438953491,0.821821196770636,NA,18,9,NA,NA,NA,NA,NA,1,0.05,700,NA
"MG","anhydrous",2019,"gmm_conv1d","ts_norm_gminmax",0.974541597178962,0.707395092331148,NA,15,6,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2020,"an_lstm","ts_norm_an",0.921917318332187,0.844906660698493,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2020,"an_elm","ts_norm_an",0.809381217132309,-0.0276768581252944,NA,12,7,16,"sig",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2020,"an_svm","ts_norm_an",0.96554412155478,0.915635306472437,NA,18,10,NA,NA,"radial",0.2,3,NA,NA,NA,NA
"MG","anhydrous",2020,"an_mlp","ts_norm_an",0.936778612867492,0.886351366609996,NA,18,9,NA,NA,NA,NA,NA,1,0,700,NA
"MG","anhydrous",2020,"an_conv1d","ts_norm_an",0.966675602107854,0.848312339644517,NA,18,6,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2020,"diff_lstm","ts_norm_diff",0.918389551934508,0.838530006624808,NA,12,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2020,"diff_elm","ts_norm_diff",0.936754559633703,0.859761648497965,NA,18,10,15,"sig",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2020,"diff_svm","ts_norm_diff",0.953127708029821,0.838063677800901,NA,9,7,NA,NA,"radial",0.05,1,NA,NA,NA,NA
"MG","anhydrous",2020,"diff_mlp","ts_norm_diff",0.928653182560383,0.888107505056911,NA,18,10,NA,NA,NA,NA,NA,10,0.05,700,NA
"MG","anhydrous",2020,"diff_conv1d","ts_norm_diff",0.990844182439668,0.686050128845025,NA,12,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2020,"gmm_lstm","ts_norm_gminmax",0.922722143349468,0.840988768164967,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2020,"gmm_elm","ts_norm_gminmax",0.943687216156955,0.768490301200014,NA,18,9,15,"sig",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2020,"gmm_svm","ts_norm_gminmax",0.959033737774093,0.862621747704847,NA,18,10,NA,NA,"radial",0.25,4,NA,NA,NA,NA
"MG","anhydrous",2020,"gmm_mlp","ts_norm_gminmax",0.944835403992633,0.84105932059178,NA,18,9,NA,NA,NA,NA,NA,1,0,700,NA
"MG","anhydrous",2020,"gmm_conv1d","ts_norm_gminmax",0.959342006168609,0.812573419437898,NA,9,5,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2021,"an_lstm","ts_norm_an",0.913615634871056,0.74896218990902,NA,15,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2021,"an_elm","ts_norm_an",0.934800665631309,0.744821367332478,NA,18,8,15,"radbas",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2021,"an_svm","ts_norm_an",0.954296404286733,0.82549129180901,NA,18,10,NA,NA,"radial",0.25,2,NA,NA,NA,NA
"MG","anhydrous",2021,"an_mlp","ts_norm_an",0.905747651045941,0.784616374688606,NA,15,6,NA,NA,NA,NA,NA,2,0,700,NA
"MG","anhydrous",2021,"an_conv1d","ts_norm_an",0.950967869980725,0.677248412941136,NA,18,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2021,"diff_lstm","ts_norm_diff",0.896737893425158,0.573006537412276,NA,15,9,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2021,"diff_elm","ts_norm_diff",0.934469306039619,0.797435173695189,NA,18,10,16,"sig",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2021,"diff_svm","ts_norm_diff",0.952392095371925,0.440539120692172,NA,15,9,NA,NA,"radial",0,1,NA,NA,NA,NA
"MG","anhydrous",2021,"diff_mlp","ts_norm_diff",0.919302288554527,0.732155764207877,NA,18,10,NA,NA,NA,NA,NA,10,0.05,700,NA
"MG","anhydrous",2021,"diff_conv1d","ts_norm_diff",0.988605439400776,0.877773023124033,NA,15,8,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2021,"gmm_lstm","ts_norm_gminmax",0.915993452311532,0.842286747935188,NA,18,10,NA,NA,NA,NA,NA,NA,NA,NA,700
"MG","anhydrous",2021,"gmm_elm","ts_norm_gminmax",0.936728088962808,0.891067969335504,NA,18,9,15,"sig",NA,NA,NA,NA,NA,NA,NA
"MG","anhydrous",2021,"gmm_svm","ts_norm_gminmax",0.954325918429966,0.796198875748779,NA,18,10,NA,NA,"radial",0.3,10,NA,NA,NA,NA
"MG","anhydrous",2021,"gmm_mlp","ts_norm_gminmax",0.9382065398023,0.882703843745689,NA,15,10,NA,NA,NA,NA,NA,1,0,700,NA
